,datetime,post,retweets,favorites
139,2021-10-23 17:03:34,"1000% almost half a mile here. You in our discord? We've been on fire!! ...🐷🐷

$AAPL $AMZN $XTZ $NFLX $BABA $BIDU… https://t.co/JDt0qy1wQh",0,0
140,2021-10-23 17:00:26,"Dune was great, but probably would have been better as a $NFLX original series",0,21
141,2021-10-23 16:59:15,"Crash Warning: Everything just changed - https://t.co/3H7syiOZ88

#BTC #ETH $MSFT $FB $NVDA $BYND $TWLO $BKNG $COIN… https://t.co/wYDFLPY5oE",0,0
142,2021-10-23 16:57:32,$NFLX Good follow through where I could raise stops. Looking for some basing from here maybe or base n break. volum… https://t.co/VFj4Qf9jiw,0,1
143,2021-10-23 16:50:15,"Discord- $NFLX  a better, more executive trading chat room ❤❤❤❤ 
Will teach and coach you analysis
$TSLA 
$SPY… https://t.co/fPiYMBkDiE",1,0
144,2021-10-23 16:49:57,"Second perfect week in a row. Less is more. All real time closes alerted in our discord. 

$SPY $TSLA $NFLX $TLRY… https://t.co/fVc0jQYpyk",1,2
145,2021-10-23 16:44:09,"RT @everybodylies36: Weekly Strat Setups
🐂

1 - $BOX $CELH $GRWG $LYV $MU $RDFN $TMO $UPST (🐻) $UPWK $WBA $WYNN

3 - $ABT $EBAY $LOVE $NFLX…",4,0
146,2021-10-23 16:42:55,"Do you keep an eye on the new companies, their IPOs, the services they provide, and whether they have the potential… https://t.co/VSwX5ceNqW",0,0
147,2021-10-23 16:41:23,"RT @ProfitRocketc: Let's take a look at Netflix $NFLX

🚀 Current Price: $664.78

🚀 52/wk High: $665.46

🚀52/wk Low: $463.41

🚀YTD Return: 2…",3,0
148,2021-10-23 16:39:33,$NFLX alert in mid August with expected catalyst mid October.  $5k investment turned $150k in two months by patient… https://t.co/ZikJVGk0Cd,2,3
149,2021-10-23 16:37:22,"On a valuation basis, $NFLX does trade at a premium.

💰Price to Earnings: 58.84x

💰Price to Sales: 10.56x

💰Price t… https://t.co/9QW7z7ooB4",0,0
150,2021-10-23 16:37:19,$NFLX beat analyst expectations in Q3 of 2021 reporting $3.19 EPS better than the analyst’s EPS consensus estimate… https://t.co/aMPxeUkMYo,0,0
151,2021-10-23 16:37:19,$NFLX call to shareholders announcing its 3rd Q results gives us a look at how successful Squid Game was. Around 14… https://t.co/VNd6cxvNVz,0,0
152,2021-10-23 16:37:18,"Netflix, Inc.( $NFLX) is an American pay television over-the-top media service and original programming production… https://t.co/fNbm179n4p",0,0
153,2021-10-23 16:37:17,"Let's take a look at Netflix $NFLX

🚀 Current Price: $664.78

🚀 52/wk High: $665.46

🚀52/wk Low: $463.41

🚀YTD Retu… https://t.co/xQ6djGnT3n",3,5
154,2021-10-23 16:36:31,"Weekly Strat Setups
🐂

1 - $BOX $CELH $GRWG $LYV $MU $RDFN $TMO $UPST (🐻) $UPWK $WBA $WYNN

3 - $ABT $EBAY $LOVE… https://t.co/lBIzkSFLHj",4,23
155,2021-10-23 16:35:39,"Best discord group over 80k members and even have their own app join here 

$TSLA $NVDA $BABA $ZM $TLRY $ABNB $PYPL… https://t.co/o4GVjrt5xE",0,3
156,2021-10-23 16:34:25,"RT @JJMStocks: $NFLX +24% YTD to $646

MA(20)=$617

Q3 YoY
Rev=$22B⤴️20%
P/L=$4.5B

Memberships=213.6M⤴️9%

Squid Games=142M households wat…",1,0
157,2021-10-23 16:32:26,"Literal Insanity 
$BENE $83 Monday 
Merger at anytime 
$DWAC same CEO
#TRUMP #USA
#stock #stocks #StockMarket… https://t.co/jnH0fknb7K",1,3
158,2021-10-23 16:26:53,"$NFLX  Out of the 1098 other times NFLX was up 1.8% during a trading day, 56% of the time it traded higher by the m… https://t.co/6qVMmPkYzD",0,0
159,2021-10-23 16:23:59,"RT @StephenWealthy_: Recent Stocks buys in Pelosi's Portfolio:

Dated as of Oct 5, 2021

$MSFT Microsoft
$RBLX Roblox
$AB AllianceBernstein…",69,0
160,2021-10-23 16:22:16,"#SquidGame is the show that’s got the world talking. Is it affecting the #Netflix stock forecast?

Read our $NFLX f… https://t.co/wAcOLApya9",2,8
161,2021-10-23 16:19:14,"RT @charliebilello: Returns, Last 10 Years..
Bitcoin $BTC: +2,808,411%
Tesla $TSLA: +15,646%
NVIDIA $NVDA: +6,641%
Netflix $NFLX: +3,817%
D…",390,0
162,2021-10-23 16:17:25,$NFLX https://t.co/koKhPYKXvF,0,0
163,2021-10-23 16:17:17,"$HD from $320 alerted level since late August in our 1-1 room ⁦@OptionsPastor⁩.   
I specifically told everyone who… https://t.co/YVfnpjVsUe",3,3
164,2021-10-23 16:16:08,"[SCAN RESULTS - 15m]

Exchange: #FTX

Top 5 bullish trend (#PERP futures)
1: $LINK
2: $ASD
3: $CVC
4: $EDEN
5: $LRC… https://t.co/aqR52AbCUH",0,8
165,2021-10-23 16:11:56,"PMG: Pivot Machine Gun. AKA 5 consecutive highs/lows
PMG Monthly: $XLY $MMM $REAL $TSLA $NFLX $FDX $GS $CRM $VZ $T… https://t.co/kKcKycIbmU",9,45
166,2021-10-23 16:09:55,"RT @Hedgeye: The Call ‘Week In Review’: Grocery Sales, Squid Game, &amp; Industrial Inventory

$NFLX, $ACI, production and labor... 

Watch @He…",3,0
167,2021-10-23 16:06:12,"[SCAN RESULTS - 4h]

Exchange: #FTX

Top 5 bullish trend (#PERP futures)
1: $LINK
2: $ZEC
3: $CRV
4: $RUNE
5: $FLM… https://t.co/w99l4FLq2k",1,3
168,2021-10-23 16:03:31,"RT @team3dstocks: when they're partying, study. when they're drinking, study. when they're watching $NFLX, study. when they're sleeping, st…",8,0
169,2021-10-23 16:02:15,$GOOG 📊🧐 Now let’s look at the #FANG performance and key in on the $NFLX $512 break out call after a long stall +30… https://t.co/sUrp6i4rrn,0,2
170,2021-10-23 15:57:05,"Watching $NFLX.. 

Price target: $700-$711 by ""10/29""
Predicting RSI 77% - 80% Overbought.

https://t.co/czkbeZekNB https://t.co/Ma8LloKXb1",0,0
171,2021-10-23 15:54:08,"RT @charliebilello: Returns, Last 10 Years..
Bitcoin $BTC: +2,808,411%
Tesla $TSLA: +15,646%
NVIDIA $NVDA: +6,641%
Netflix $NFLX: +3,817%
D…",390,0
172,2021-10-23 15:50:41,"RT @ApexOneTrading: $TSLA back at ATHs, beauty.
Does $AMZN re-visit 3200/VPOC?
$NFLX with some sick momentum now 😍
$FB dropped on $SNAP's p…",2,0
173,2021-10-23 15:48:58,"RT @Tischendorf: Premium Letter 296 is out

Focus remains on Melt-Up

1 Video - 1h 13 min

Stock Review: $SNAP $NFLX $UPST $AMBA $AEHR $AFR…",7,0
174,2021-10-23 15:46:23,"[SCAN RESULTS - 15m]

Exchange: #FTX

Top 5 bullish trend (#PERP futures)
1: $LINK
2: $EDEN
3: $ALGO
4: $DODO
5:… https://t.co/hgKig548B2",0,7
175,2021-10-23 15:43:49,"I started covering $DIS and $HD in late August after releasing $NFLX at $510.
$DIS has printed a lot of $$ from $16… https://t.co/PJQTKVuWP1",3,4
176,2021-10-23 15:40:02,"Contrarian indicator says: sell $NFLX

https://t.co/voSoWittYP",0,0
177,2021-10-23 15:37:52,"RT @NancyTracker: Returns, Last 10 Years..
Pelosi Capital: +69,420%
Bitcoin $BTC: +2,808,411%
Tesla $TSLA: +15,646%
NVIDIA $NVDA: +6,641%
N…",488,0
178,2021-10-23 15:37:00,When patterns develop its best to go with them instead of fight the tide. Earnings beats are being sold down with o… https://t.co/NhRPVDkibH,1,11
179,2021-10-23 15:33:41,"An equal weighted portfolio of $NFLX and $FB will crush whatever he is buying and is ""OK"" with. Starting Today! He'… https://t.co/0HGmOn7ypR",0,33
180,2021-10-23 15:32:42,"NFT alerts, crypto alerts. We've got both. 🔥🔥🚀🚀
$SPY $MSFT $IBM $AMD $COO  $INTU $PYPL $TM $TSLA $AMZN $NFLX $BA… https://t.co/P5tJoBLJ5S",1,1
181,2021-10-23 15:29:06,"Lol still front &amp; center. I love it. Hopefully its every bit as funny as I would expect

$NFLX https://t.co/7IOi9N1ase",0,2
182,2021-10-23 15:28:29,"10 Year Returns:

$BTC: +2,034,850%
$TSLA: +16,127%
$NVDA: +6,728%
$NFLX: +3,875%
$ADBE: +2,257%
$DPZ: +1,606%… https://t.co/w7olBZ2ZAi",1,2
183,2021-10-23 15:27:03,$DIS $NFLX NEW ARTICLE : What Netflix's Q3 Results Could Mean for Disney https://t.co/9BRh6Yap7p Get all the latest… https://t.co/TRdv5WIIwB,0,0
184,2021-10-23 15:18:50,$NFLX Media portrays doom &amp; gloom picture. Ignore it as economic resilience is strong. Buy Xceptional business at d… https://t.co/90mn5jSzfy,0,0
185,2021-10-23 15:18:23,#WallStreet always wins $SPY $DIA $QQQ $SPX $FB $GOOGL $TLSA $AAPL $NFLX $MSFT @jack  will $TWTR miss earnings rev… https://t.co/aXtf2qeeHP,0,0
186,2021-10-23 15:13:59,"RT @TrendSpider: $NFLX Taking new highs one month at a time!
https://t.co/OmnYY76ktv",8,0
187,2021-10-23 15:13:09,"$TSLA back at ATHs, beauty.
Does $AMZN re-visit 3200/VPOC?
$NFLX with some sick momentum now 😍
$FB dropped on $SNAP… https://t.co/t3D0DHLoGI",2,2
188,2021-10-23 15:02:26,"[SCAN RESULTS - 1h]

Exchange: #FTX

Top 5 bullish trend (#PERP futures)
1: $MATIC
2: $PRIV
3: $LINK
4: $CRV
5:… https://t.co/GTZ4YjetK9",1,1
189,2021-10-23 15:00:58,"NFT alerts, crypto alerts. We've got both.

#SP500 #Bitcoin #ADA #cryptocurrency   $LCID $AMZN $MSFT $HCMC $AAPL… https://t.co/PkB0zR522J",1,1
190,2021-10-23 15:00:02,"#Tradehighlight

$CRWD - long at the Monday open for a 3.10% run based on our trigger. The 280C went 136%. 

Follow… https://t.co/4d8IvQnqP3",1,1
191,2021-10-23 14:57:35,"RT @stocksera_bot: Stocksera Update: View call/put ratio of trending tickers in #wsb in the last 7 days.

https://t.co/InT5oXFWMo

$SPY $TS…",2,0
192,2021-10-23 14:55:31,"NFT alerts, crypto alerts. We've got both.
$BTC
$BYND $USEG $SHOP $DKNG $MU $NOVS $MYOV $APDN $MXC $BZUN $SPY $QQQ… https://t.co/2K35rt34xR",1,1
193,2021-10-23 14:44:11,"Stocksera Update: View call/put ratio of trending tickers in #wsb in the last 7 days.

https://t.co/InT5oXFWMo… https://t.co/M4l61A6VqB",2,2
194,2021-10-23 14:34:23,"What Happened Yesterday in the US Stock Market?

https://t.co/aNa8K92C3P

$EBAY $AXP $ETSY $ORCL $PDD $NFLX $TSLA… https://t.co/2idAdskURU",1,1
195,2021-10-23 14:34:06,"RT @SarahPonczek: Not all FAANG stocks are created equal in 2021:

Alphabet +64% $GOOGL

Amazon and Netflix both *checks notes* +3% 
$AMZN…",22,0
196,2021-10-23 14:31:35,"RT @MotleyFoolMoney: Google's app store maneuver, PayPal mulling Pinterest, and that Facebook name change?
@flippen_emily &amp; Maria Gallagher…",4,0
197,2021-10-23 14:30:48,"RT @MotleyFoolMoney: Google's app store maneuver, PayPal mulling Pinterest, and that Facebook name change?
@flippen_emily &amp; Maria Gallagher…",4,0
198,2021-10-23 14:30:36,"Google's app store maneuver, PayPal mulling Pinterest, and that Facebook name change?
@flippen_emily &amp; Maria Gallag… https://t.co/LkGdfsuUUN",4,7
199,2021-10-23 14:30:19,@JoePompliano $NFLX F1 show probably has something to do with it,0,6
200,2021-10-23 14:27:56,RT @VistaPResearch: Markets Experience Another Record Setting Week – $AAPL $DWAC $INM $INMB $MARK $NFLX $PHUN $TSLA Rise! https://t.co/FPFt…,3,0
201,2021-10-23 14:04:23,"RT @FintwitSynapse: Top Trending Stocks on #fintwit: 
1. $TWTR 🥇
2. $DWAC 🥈
3. $SNAP 🥉
4. $PHUN
5. $NFLX
6. $X
7. $SWMA
8. $SWMAY
9. $AMZN…",1,0
202,2021-10-23 14:00:10,"Top Trending Stocks on #fintwit: 
1. $TWTR 🥇
2. $DWAC 🥈
3. $SNAP 🥉
4. $PHUN
5. $NFLX
6. $X
7. $SWMA
8. $SWMAY
9.… https://t.co/yh7QgF3ryR",1,1
203,2021-10-23 13:59:20,$NFLX +1.77% o_o✨ https://t.co/RwdNSesTZr,0,10
204,2021-10-23 13:49:57,If you're wondering why Netflix $NFLX is at all time highs ⬆️,0,4
205,2021-10-23 13:49:55,"RT @MilleezTrades: Earnings for this week of 10/18/21! 

Lots of big names, you playing any?

$JNJ $NFLX $PG $UAL $SNAP $TSLA $NDAQ $ATT $C…",3,0
206,2021-10-23 13:48:49,"RT @StewarT36463950: &lt;FREE TRIAL&gt;
Join our educational and highly profitable trading group

$AAL $AAPL $AMZN $BA $BABA $BYND $CMG $DKNG $FB…",2,0
207,2021-10-23 13:47:30,"RT @TrendSpider: $NFLX Taking new highs one month at a time!
https://t.co/OmnYY76ktv",8,0
208,2021-10-23 13:44:56,"RT @TrendSpider: $NFLX Taking new highs one month at a time!
https://t.co/OmnYY76ktv",8,0
209,2021-10-23 13:40:56,"RT @SupremeOptions: Good Morning! ☕️ ☀️ 

Any chart requests? 😄
flow requests? 🌊

(Flow by @unusual_whales)

Let me know below👇

I’ll be po…",4,0
210,2021-10-23 13:40:51,"RT @InvestrTrades: Lol they asked Mark Minervini what $UPST does and here is what he had to say. 

$TSLA $SHOP $ROKU $BYND $NVDA $NIO $AMD…",19,0
211,2021-10-23 13:38:20,"#IBD Stock Lists 
New highs with volume 
$SIVB $WAL $PAG $NFLX $TFII

Crossed above 50ma with volume 
$CLF",0,0
212,2021-10-23 13:38:12,"RT @BrianFeroldi: 9⃣Not listening to people I trust

I have ignored buy recommendations on $SHOP, $NFLX, $NVDA, $ZM, $MTCH, $IDXX, $TWLO, $…",9,0
213,2021-10-23 13:35:08,"RT @ProlificTraders: Invest more than the average person, and you’ll be able to retire sooner than the average person.
 
#StocksToWatch $MS…",2,0
214,2021-10-23 13:34:56,"RT @ProlificTraders: Invest more than the average person, and you’ll be able to retire sooner than the average person.
 
#StocksToWatch $MS…",2,0
215,2021-10-23 13:34:39,"Invest more than the average person, and you’ll be able to retire sooner than the average person.
 
#StocksToWatch… https://t.co/rjMze0WnDK",2,4
216,2021-10-23 13:34:21,"RT @BrianFeroldi: 9⃣Not listening to people I trust

I have ignored buy recommendations on $SHOP, $NFLX, $NVDA, $ZM, $MTCH, $IDXX, $TWLO, $…",9,0
217,2021-10-23 13:33:18,"RT @TrendSpider: $NFLX Taking new highs one month at a time!
https://t.co/OmnYY76ktv",8,0
218,2021-10-23 13:30:45,"RT @TrendSpider: $NFLX Taking new highs one month at a time!
https://t.co/OmnYY76ktv",8,0
219,2021-10-23 13:30:00,"$NFLX Taking new highs one month at a time!
https://t.co/OmnYY76ktv",8,34
220,2021-10-23 13:28:10,"RT @InvestrTrades: Lol they asked Mark Minervini what $UPST does and here is what he had to say. 

$TSLA $SHOP $ROKU $BYND $NVDA $NIO $AMD…",19,0
221,2021-10-23 13:27:46,"Good Morning! ☕️ ☀️ 

Any chart requests? 😄
flow requests? 🌊

(Flow by @unusual_whales)

Let me know below👇

I’ll b… https://t.co/DTHGPPv4uw",4,22
222,2021-10-23 13:26:11,"$NFLX Weekly. Outside wk. Strong move despite weak Q's, weak $SNAP, etc. (So, good RS). I played long - exited AHs… https://t.co/F3vfbJNZnl",0,3
223,2021-10-23 13:24:54,"RT @NancyTracker: Returns, Last 10 Years..
Pelosi Capital: +69,420%
Bitcoin $BTC: +2,808,411%
Tesla $TSLA: +15,646%
NVIDIA $NVDA: +6,641%
N…",488,0
224,2021-10-23 13:24:00,"RT @dono_nft: Learn trading, get alerts, ideas, updates, analysis, exit and entry alerts🚨... 🔥🔥

$AMD $NVDA $TSLA $NDX $SPY $AAPL $BABA $NF…",1,0
225,2021-10-23 13:22:28,"RT @StewarT36463950: &lt;FREE TRIAL&gt;
Join our educational and highly profitable trading group

$AAL $AAPL $AMZN $BA $BABA $BYND $CMG $DKNG $FB…",2,0
226,2021-10-23 13:22:14,"RT @NlCKStocks: Massive kickoff to Earnings SZN this week. Full steam ahead 🚂

$JNJ $PG $NFLX $UAL $VZ $ABT $BIIB $IBM $LVS $TSLA $LRCX $T…",14,0
227,2021-10-23 13:22:10,RT @EBUYUKARSLAN: $sofi $upst $lev $lcid $tsla $nflx $bbig $cei $dats $tlry https://t.co/t7oyILo97S,1,0
228,2021-10-23 13:21:54,"RT @InvestrTrades: Lol they asked Mark Minervini what $UPST does and here is what he had to say. 

$TSLA $SHOP $ROKU $BYND $NVDA $NIO $AMD…",19,0
229,2021-10-23 13:21:48,"RT @MilleezTrades: Earnings for this week of 10/18/21! 

Lots of big names, you playing any?

$JNJ $NFLX $PG $UAL $SNAP $TSLA $NDAQ $ATT $C…",3,0
230,2021-10-23 13:20:54,"RT @EarlyBirdOption: The weekends are a great time to take a step back and review your trading!

How did you guys do this past week? Green,…",1,0
231,2021-10-23 13:18:37,"RT @BojanCerberus: $SPX $SPY yesterday’s gainers 💪:

$EL +4.50%
$NFLX +4.48%
$UAA +3.87%
$TSLA +3.26%

#stocks https://t.co/0m3JJwbWOB",1,0
232,2021-10-23 13:18:16,"RT @TraideOps: $AAPL, $WISH, $F, $BABA, $TSLA, $NFLX, $AMD  - Most active https://t.co/nEiNyBGOzO",7,0
233,2021-10-23 13:18:09,"RT @wolfofharcourt: This weeks earnings

Portfolio
$JNJ

Watching
$NFLX -&gt; $DIS + comparison
$TSLA -&gt; $NIO comparison
$SNAP -&gt; $FB comparis…",7,0
234,2021-10-23 13:18:03,"RT @charliebilello: Returns, Last 10 Years..
Bitcoin $BTC: +2,808,411%
Tesla $TSLA: +15,646%
NVIDIA $NVDA: +6,641%
Netflix $NFLX: +3,817%
D…",390,0
235,2021-10-23 13:13:07,$NFLX NEW ARTICLE : Netflix Investors Can't Ignore Slowing Growth Now https://t.co/upQVGMJXP5 Get all the latest… https://t.co/CxAKf1K0i8,0,0
236,2021-10-23 13:12:21,"The weekends are a great time to take a step back and review your trading!

How did you guys do this past week? Gre… https://t.co/r4a2XX1GcC",1,1
237,2021-10-23 13:06:40,"RT @DYORCryptoBot: [SCAN RESULTS - 1d]

Exchange: #FTX

Top 5 bullish trend (#PERP futures)
1: $FIDA
2: $SOL
3: $FTM
4: $LEO
5: $NEAR

Top…",1,0
238,2021-10-23 13:05:41,"Learn trading, get alerts, ideas, updates, analysis, exit and entry alerts🚨... 🔥🔥

$AMD $NVDA $TSLA $NDX $SPY $AAPL… https://t.co/EVAbkJiYTb",1,0
239,2021-10-23 13:03:27,$NFLX NEW ARTICLE : 2 Huge Details You Probably Didn't Notice in Netflix's Q3 Report https://t.co/Pd0XNNTBZ1 Get al… https://t.co/jRUXIrt1jH,0,0
240,2021-10-23 13:02:21,"Posting trade ideas like $NFLX on Trading View, go follow 👇🏼

https://t.co/wyM6V3qMw3",0,0
241,2021-10-23 13:02:20,"[SCAN RESULTS - 1d]

Exchange: #FTX

Top 5 bullish trend (#PERP futures)
1: $FIDA
2: $SOL
3: $FTM
4: $LEO
5: $NEAR… https://t.co/je9ygv28hv",1,1
242,2021-10-23 13:00:02,"$AFRM
#Tradehighlight

On Monday, we took $AFRM long for a 4.15% run based on our trigger. The 155C went 82%. 

Fol… https://t.co/gmNi1hcaqT",0,1
243,2021-10-23 12:59:45,"$AAPL $TSLA $NFLX Daily and Weekly.
Looks like maybe $TSLA and $NFLX are just getting started.  

$AAPL… https://t.co/Iie6HwWCMn",0,0
244,2021-10-23 12:59:14,"Crash Warning: Everything just changed - https://t.co/uczctiHyNN

#BTC #ETH $MSFT $FB $NVDA $BYND $TWLO $BKNG $COIN… https://t.co/BKltIBLvin",0,0
245,2021-10-23 12:54:34,"$NFLX's Aroon indicator reaches into Uptrend on October 18, 2021. View odds for this and other indicators:… https://t.co/wVBePGIqtz",0,0
246,2021-10-23 12:41:51,@MidwestHedgie @DonutShorts Real question I have for people is what was your favorite joke of his from that special… https://t.co/jtpkz8Ht9z,0,1
247,2021-10-23 12:35:06,"If personality goes a long way and can take you far, can it also hold you back if you rub people the wrong way gene… https://t.co/wiRrM3gMs4",0,1
248,2021-10-23 12:30:44,$NFLX $PFE $QQQ $NOK $CCL $FCX $VXX $XIN $AHT $AMST $GE $XLF $SQQQ $PBR $UONE $PLTR $GRAY $HBAN $WKHS $PTIX $PROG… https://t.co/BnLR7atOQw,0,0
249,2021-10-23 12:25:01,Having a trusted team on your side will make all the difference when investing. Have you tried OptionAlarm yet? Fre… https://t.co/gqDl8Wp2rx,0,0
250,2021-10-23 12:22:17,$NFLX and Squid Game https://t.co/HdLWPjSDoJ,0,1
251,2021-10-23 12:22:15,"RT @AjTrader7: IN TODAY'S RE-CAP FOR 10/20/2021 FROM PRE-MARKET NOTES

$NFLX
#9 PICK IN #ACT 
THIS WAS SIMPLY BEAUTIFUL
FOR $NFLX ON THE LO…",1,0
252,2021-10-23 12:21:50,"RT @AjTrader7: WHAT A DAY TO TRADE
""SMALL CAP FUN""
TODAY WAS #AWESOME, ITS WEDNESDAY AN WE WERE GIVEN LOTS OF OPPORTUNITIES
AFTER DOING THE…",1,0
253,2021-10-23 12:19:29,"5/ His only regret...
Not buying more companies he knew were great like $googl $nke $dis $nflx because they were al… https://t.co/9oBs7hzx7w",0,6
254,2021-10-23 12:17:09,Check out these awesome trading systems: https://t.co/SlDMcCQf0c $AAPL $NFLX $TSLA $FB $VIX $DWTI $UWTI $SPY,0,0
255,2021-10-23 12:12:56,"$NFLX 960C Exp:17-Mar-23 --  🚀 &lt;R&gt; Total(Day): $133,190 
#SmartMoneyFlow 

!FREE! beta ver. :… https://t.co/YMGmtuBlLE",0,0
256,2021-10-23 12:03:32,"[SCAN RESULTS - 4h]

Exchange: #FTX

Top 5 bullish trend (#PERP futures)
1: $LINK
2: $ZEC
3: $RUNE
4: $OKB
5: $CRV… https://t.co/9jmk9K9oyz",0,1
257,2021-10-23 12:01:07,251 Profit-Packed Option Trades Yearly--Delivered to Your Inbox Daily--FREE TRIAL and then LESS THAN $1/DAY!… https://t.co/LYpHou5ao9,0,0
258,2021-10-23 11:57:23,RT @exileofthemain: @hfrcapital The moat is they spent $17M on the show and got 100M people to watch it. $NFLX,1,0
259,2021-10-23 11:57:15,@hfrcapital The moat is they spent $17M on the show and got 100M people to watch it. $NFLX,1,2
260,2021-10-23 11:56:13,I’m watching Squid Game because all of FinTwit is watching it and it’s a requirement to stay on top of the meme gam… https://t.co/rd1g0u1wvG,0,5
261,2021-10-23 11:46:52,"RT @eToro: 🎙 On the pod:

🔥 $BTC ETF, 🚗 $TSLA &amp; 📺 $NFLX earnings",7,0
262,2021-10-23 11:43:38,"RT @NancyTracker: Returns, Last 10 Years..
Pelosi Capital: +69,420%
Bitcoin $BTC: +2,808,411%
Tesla $TSLA: +15,646%
NVIDIA $NVDA: +6,641%
N…",488,0
263,2021-10-23 11:40:20,"Steady Flow Of Airplanes Flying Over My House Going Into Atlanta Airport This Morning
$aapl $amzn $abbv $brk $ba… https://t.co/0YAEsAkaJM",0,0
264,2021-10-23 11:39:31,$NFLX update. Shared this idea on Wednesday. Followed with breakout and two days of beautiful candles… https://t.co/4aUC1GLHRg,0,5
265,2021-10-23 11:27:55,Snap Can Win Social Media’s Squid Game $NFLX $AAPL $PINS $JEF https://t.co/7DvRJKoukx,0,0
266,2021-10-23 11:26:56,Snap Can Win Social Media’s Squid Game3 min read $NFLX $AAPL $PINS $JEF https://t.co/ClYpdlYH4K,0,0
267,2021-10-23 11:24:02,@imSun504 $NFLX https://t.co/R9AHTX2Nxl,0,2
268,2021-10-23 11:23:46,$NFLX monthly update https://t.co/5FpYa8D26i https://t.co/GpHr76m5XG,0,7
269,2021-10-23 11:02:10,"[SCAN RESULTS - 1h]

Exchange: #FTX

Top 5 bullish trend (#PERP futures)
1: $LEO
2: $LINK
3: $RUNE
4: $KAVA
5: $ZEC… https://t.co/6069r4O6cb",1,1
270,2021-10-23 11:00:43,251 Profit-Packed Option Trades Yearly--Delivered to Your Inbox Daily--FREE TRIAL and then LESS THAN $1/DAY!… https://t.co/AAIMLRbV6U,0,0
271,2021-10-23 10:51:27,"RT @eToro: 🎙 On the pod:

🔥 $BTC ETF, 🚗 $TSLA &amp; 📺 $NFLX earnings",7,0
272,2021-10-23 10:43:27,"RT @Tischendorf: Premium Letter 296 is out

Focus remains on Melt-Up

1 Video - 1h 13 min

Stock Review: $SNAP $NFLX $UPST $AMBA $AEHR $AFR…",7,0
273,2021-10-23 10:43:17,"RT @LMT978: $SPX is testing new all-time highs along with many sector leaders: $MSFT $TSLA $NVDA $JPM $UNH $BAC $HD $NFLX $AXP

New all-tim…",2,0
274,2021-10-23 10:41:01,"RT @Marlin_Capital: The S&amp;P is looking to break out of its 3rd major consolidation period of the year. 

The past 2 breakouts have led to ~…",14,0
275,2021-10-23 10:40:27,RT @EuropeanTraders: Slideshow: New photos go inside Tesla’s $1.1 billion Austin factory as it nears completion https://t.co/5hXHQ6T9Wz $DA…,1,0
276,2021-10-23 10:29:14,"Premium Letter 296 is out

Focus remains on Melt-Up

1 Video - 1h 13 min

Stock Review: $SNAP $NFLX $UPST $AMBA… https://t.co/wEu8354qWQ",7,34
